文章总目录.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
04-Tool/Hprof/README-Hprof系列.md	Perfetto/04-定制化实战:ANR后自动抓取trace.md	04-Tool/Hprof/Perfetto/04-定制化实战:ANR后自动抓取trace.md
04-Tool/Hprof/README-Hprof系列.md	Perfetto/01-Perfetto系统总览与架构设计.md	04-Tool/Hprof/Perfetto/01-Perfetto系统总览与架构设计.md
04-Tool/Hprof/README-Hprof系列.md	../Kernel/Memory_Management/03-ART堆与GC的设计动机-为什么这样设计.md	04-Tool/Kernel/Memory_Management/03-ART堆与GC的设计动机-为什么这样设计.md
04-Tool/Hprof/README-Hprof系列.md	../Framework/Memory_Management/README.md	04-Tool/Framework/Memory_Management/README.md
04-Tool/Hprof/README-Hprof系列.md	../Runtime/ART/03-GC系统/02-Heap与分配器专题.md	04-Tool/Runtime/ART/03-GC系统/02-Heap与分配器专题.md
04-Tool/Hprof/README-Hprof系列.md	Dumpsys/04-内存分析.md	04-Tool/Hprof/Dumpsys/04-内存分析.md
04-Tool/Hprof/README-Hprof系列.md	../03-Forensics/F07-Governance/01-取证机制.md	04-Tool/03-Forensics/F07-Governance/01-取证机制.md
04-Tool/Perfetto/README-Perfetto系列.md	../06-Foundation/Tools/Tracing/ftrace的语法解析.md	04-Tool/06-Foundation/Tools/Tracing/ftrace的语法解析.md
04-Tool/Perfetto/README-Perfetto系列.md	../06-Foundation/Tools/Tracing/block_bio_complete%20与%20block_rq_complete%20核心区别.md	04-Tool/06-Foundation/Tools/Tracing/block_bio_complete%20与%20block_rq_complete%20核心区别.md
04-Tool/Perfetto/README-Perfetto系列.md	../06-Foundation/Tools/Tracing/20-Trace抓取方法全面指南-ftrace-atrace-systrace-perfetto.md	04-Tool/06-Foundation/Tools/Tracing/20-Trace抓取方法全面指南-ftrace-atrace-systrace-perfetto.md
04-Tool/Perfetto/README-Perfetto系列.md	../06-Foundation/Tools/Tracing/20-Trace抓取方法全面指南-ftrace-atrace-systrace-perfetto.md	04-Tool/06-Foundation/Tools/Tracing/20-Trace抓取方法全面指南-ftrace-atrace-systrace-perfetto.md
04-Tool/Perfetto/README-Perfetto系列.md	../06-Foundation/Tools/Tracing/ftrace的语法解析.md	04-Tool/06-Foundation/Tools/Tracing/ftrace的语法解析.md
04-Tool/Perfetto/README-Perfetto系列.md	../06-Foundation/Tools/Tracing/block_bio_complete%20与%20block_rq_complete%20核心区别.md	04-Tool/06-Foundation/Tools/Tracing/block_bio_complete%20与%20block_rq_complete%20核心区别.md
04-Tool/Perfetto/README-Perfetto系列.md	../06-Foundation/Tools/Tracing/Android设备如何抓取trace.md	04-Tool/06-Foundation/Tools/Tracing/Android设备如何抓取trace.md
04-Tool/Watchdog/06-Watchdog实战案例与排查体系.md	../01-Mechanism/Kernel/socket/01-Socket总览.md	04-Tool/01-Mechanism/Kernel/socket/01-Socket总览.md
04-Tool/Watchdog/06-Watchdog实战案例与排查体系.md	../../Process/	Process
04-Tool/Watchdog/06-Watchdog实战案例与排查体系.md	../Memory_Management/MM_v2/	04-Tool/Memory_Management/MM_v2
04-Tool/Watchdog/06-Watchdog实战案例与排查体系.md	../01-Mechanism/Kernel/Binder/	04-Tool/01-Mechanism/Kernel/Binder
04-Tool/Watchdog/BinderStarve.md	img_2.png	04-Tool/Watchdog/img_2.png
03-Forensics/F00-Overview/01-取证机制.md	../Stability/	03-Forensics/Stability
03-Forensics/F00-Overview/01-取证机制.md	../Stability/	03-Forensics/Stability
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S00-稳定性症状总览.md	03-Forensics/Stability/S00-稳定性症状总览.md
03-Forensics/F00-Overview/01-取证机制.md	../Perfetto/	03-Forensics/Perfetto
03-Forensics/F00-Overview/01-取证机制.md	../Hprof/	03-Forensics/Hprof
03-Forensics/F00-Overview/01-取证机制.md	../06-Foundation/Tools/Tracing/	03-Forensics/06-Foundation/Tools/Tracing
03-Forensics/F00-Overview/01-取证机制.md	../Dumpsys/	03-Forensics/Dumpsys
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S01-ANR.md	03-Forensics/Stability/S01-ANR.md
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S04-SWT.md	03-Forensics/Stability/S04-SWT.md
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S02-JE.md	03-Forensics/Stability/S02-JE.md
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S03-NE.md	03-Forensics/Stability/S03-NE.md
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S07-KE.md	03-Forensics/Stability/S07-KE.md
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S05-HANG.md	03-Forensics/Stability/S05-HANG.md
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S02-JE.md	03-Forensics/Stability/S02-JE.md
03-Forensics/F00-Overview/01-取证机制.md	../Stability/S01-ANR.md	03-Forensics/Stability/S01-ANR.md
03-Forensics/F00-Overview/01-取证机制.md	../Stability/	03-Forensics/Stability
03-Forensics/F01-ANR/01-取证机制.md	../Stability/S01-ANR.md	03-Forensics/Stability/S01-ANR.md
03-Forensics/F02-SWT/01-取证机制.md	../Stability/S04-SWT.md	03-Forensics/Stability/S04-SWT.md
03-Forensics/F03-JE/01-取证机制.md	../Stability/S02-JE.md	03-Forensics/Stability/S02-JE.md
03-Forensics/F03-JE/01-取证机制.md	../Stability/S02-JE.md	03-Forensics/Stability/S02-JE.md
03-Forensics/F05-KE/01-取证机制.md	../Stability/S07-KE.md	03-Forensics/Stability/S07-KE.md
03-Forensics/F06-HANG-OOM/01-取证机制.md	../Stability/S05-HANG.md	03-Forensics/Stability/S05-HANG.md
03-Forensics/F06-HANG-OOM/01-取证机制.md	../Stability/S05-HANG.md	03-Forensics/Stability/S05-HANG.md
03-Forensics/F07-Governance/01-取证机制.md	../Stability/S01-ANR.md	03-Forensics/Stability/S01-ANR.md
03-Forensics/F07-Governance/01-取证机制.md	../Stability/S04-SWT.md	03-Forensics/Stability/S04-SWT.md
03-Forensics/F07-Governance/01-取证机制.md	../Stability/S02-JE.md	03-Forensics/Stability/S02-JE.md
03-Forensics/F07-Governance/01-取证机制.md	../Stability/S03-NE.md	03-Forensics/Stability/S03-NE.md
03-Forensics/F07-Governance/01-取证机制.md	../Stability/S07-KE.md	03-Forensics/Stability/S07-KE.md
03-Forensics/F07-Governance/01-取证机制.md	../Stability/S05-HANG.md	03-Forensics/Stability/S05-HANG.md
03-Forensics/F07-Governance/01-取证机制.md	../Stability/S02-JE.md	03-Forensics/Stability/S02-JE.md
03-Forensics/F07-Governance/01-取证机制.md	../Stability/	03-Forensics/Stability
02-Symptom/S08-AOSP17-K618/01-症状机制.md	../01-Mechanism/Runtime/ART/	02-Symptom/01-Mechanism/Runtime/ART
02-Symptom/S08-AOSP17-K618/01-症状机制.md	../01-Mechanism/Kernel/	02-Symptom/01-Mechanism/Kernel
02-Symptom/S08-AOSP17-K618/01-症状机制.md	../01-Mechanism/Runtime/ART/03-GC系统/	02-Symptom/01-Mechanism/Runtime/ART/03-GC系统
02-Symptom/S08-AOSP17-K618/01-症状机制.md	../05-Governance/AI-Native/03_AI_for_Stability/	02-Symptom/05-Governance/AI-Native/03_AI_for_Stability
02-Symptom/S08-AOSP17-K618/01-症状机制.md	../Stability-Forensics/	02-Symptom/Stability-Forensics
02-Symptom/S08-AOSP17-K618/01-症状机制.md	../01-Mechanism/Runtime/ART/02-编译与执行/	02-Symptom/01-Mechanism/Runtime/ART/02-编译与执行
02-Symptom/S08-AOSP17-K618/01-症状机制.md	../01-Mechanism/Kernel/Memory_Management/MM_v2/	02-Symptom/01-Mechanism/Kernel/Memory_Management/MM_v2
02-Symptom/S08-AOSP17-K618/01-症状机制.md	../05-Governance/AI-Native/03_AI_for_Stability/	02-Symptom/05-Governance/AI-Native/03_AI_for_Stability
02-Symptom/S09-PerfVsStab/01-症状机制.md	../01-Mechanism/Runtime/ART/	02-Symptom/01-Mechanism/Runtime/ART
02-Symptom/S09-PerfVsStab/01-症状机制.md	../01-Mechanism/Kernel/	02-Symptom/01-Mechanism/Kernel
02-Symptom/S10-Measure/01-症状机制.md	S09-性能vs稳定性五大横向专题.md	02-Symptom/S10-Measure/S09-性能vs稳定性五大横向专题.md
02-Symptom/S10-Measure/01-症状机制.md	S09-性能vs稳定性五大横向专题.md	02-Symptom/S10-Measure/S09-性能vs稳定性五大横向专题.md
02-Symptom/S10-Measure/01-症状机制.md	../05-Governance/AI-Native/03_AI_for_Stability/	02-Symptom/05-Governance/AI-Native/03_AI_for_Stability
02-Symptom/S10-Measure/01-症状机制.md	../Process/	02-Symptom/Process
02-Symptom/S10-Measure/01-症状机制.md	S09-性能vs稳定性五大横向专题.md	02-Symptom/S10-Measure/S09-性能vs稳定性五大横向专题.md
02-Symptom/S10-Measure/01-症状机制.md	S09-性能vs稳定性五大横向专题.md	02-Symptom/S10-Measure/S09-性能vs稳定性五大横向专题.md
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../01-Mechanism/Runtime/ART/06-信号与ANR-Trace/01-SignalCatcher与信号机制.md	02-Symptom/01-Mechanism/Runtime/ART/06-信号与ANR-Trace/01-SignalCatcher与信号机制.md
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../03-Forensics/F04-NE/01-取证机制.md	02-Symptom/03-Forensics/F04-NE/01-取证机制.md
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../04-Tool/ANR-Detection/	02-Symptom/04-Tool/ANR-Detection
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../01-Mechanism/Framework/Process/	02-Symptom/01-Mechanism/Framework/Process
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md	02-Symptom/01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md	02-Symptom/01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../04-Tool/ANR-Detection/	02-Symptom/04-Tool/ANR-Detection
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md	02-Symptom/01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md
02-Symptom/S10-Measure/02-SLI与SLO设计-从指标到门禁.md	../03-Forensics/F07-Governance/01-取证机制.md	02-Symptom/03-Forensics/F07-Governance/01-取证机制.md
02-Symptom/S11-Startup/README.md	../Stability/README-学习路线-稳定性架构师.md	02-Symptom/Stability/README-学习路线-稳定性架构师.md
02-Symptom/S11-Startup/README.md	../Stability/S00-稳定性症状总览.md	02-Symptom/Stability/S00-稳定性症状总览.md
02-Symptom/S11-Startup/README.md	../Process/README-进程架构演进系列.md	02-Symptom/Process/README-进程架构演进系列.md
02-Symptom/S11-Startup/README.md	../Window/README-Window系列.md	02-Symptom/Window/README-Window系列.md
02-Symptom/S11-Startup/README.md	../Dumpsys/01-dumpsys总览与架构.md	02-Symptom/Dumpsys/01-dumpsys总览与架构.md
02-Symptom/S11-Startup/README.md	../Perfetto/01-Perfetto系统总览与架构设计.md	02-Symptom/Perfetto/01-Perfetto系统总览与架构设计.md
02-Symptom/S11-Startup/A-启动机制/A01-启动链路总览.md	../Process/	02-Symptom/S11-Startup/Process
02-Symptom/S11-Startup/A-启动机制/A01-启动链路总览.md	../01-Mechanism/Kernel/Process/	02-Symptom/S11-Startup/01-Mechanism/Kernel/Process
02-Symptom/S11-Startup/A-启动机制/A01-启动链路总览.md	../Stability/S00-稳定性症状总览.md	02-Symptom/S11-Startup/Stability/S00-稳定性症状总览.md
02-Symptom/S11-Startup/A-启动机制/A01-启动链路总览.md	../Stability/S00-稳定性症状总览.md	02-Symptom/S11-Startup/Stability/S00-稳定性症状总览.md
02-Symptom/S11-Startup/A-启动机制/A01-启动链路总览.md	../Process/README-进程架构演进系列.md	02-Symptom/S11-Startup/Process/README-进程架构演进系列.md
02-Symptom/S11-Startup/A-启动机制/A01-启动链路总览.md	../Window/README-Window系列.md	02-Symptom/S11-Startup/Window/README-Window系列.md
02-Symptom/S11-Startup/A-启动机制/A01-启动链路总览.md	../Dumpsys/01-dumpsys总览与架构.md	02-Symptom/S11-Startup/Dumpsys/01-dumpsys总览与架构.md
02-Symptom/S11-Startup/A-启动机制/A01-启动链路总览.md	../Perfetto/01-Perfetto系统总览与架构设计.md	02-Symptom/S11-Startup/Perfetto/01-Perfetto系统总览与架构设计.md
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../01-Mechanism/Kernel/Process/	02-Symptom/S11-Startup/01-Mechanism/Kernel/Process
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../Stability/S07-KE内核与硬件异常专题.md	02-Symptom/S11-Startup/Stability/S07-KE内核与硬件异常专题.md
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../Stability/C05-开机无限重启与bootstat.md	02-Symptom/S11-Startup/Stability/C05-开机无限重启与bootstat.md
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../Stability/S06-重启与REBOOT专题.md	02-Symptom/S11-Startup/Stability/S06-重启与REBOOT专题.md
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../Stability/S07-KE内核与硬件异常专题.md	02-Symptom/S11-Startup/Stability/S07-KE内核与硬件异常专题.md
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../01-Mechanism/Kernel/Process/	02-Symptom/S11-Startup/01-Mechanism/Kernel/Process
02-Symptom/S11-Startup/A-启动机制/A02-Bootloader到Kernel.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../01-Mechanism/Kernel/Process/	02-Symptom/S11-Startup/01-Mechanism/Kernel/Process
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Stability/C01-启动ANR与BootCompleted.md	02-Symptom/S11-Startup/Stability/C01-启动ANR与BootCompleted.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Stability/S04-SWT卡死与Watchdog专题.md	02-Symptom/S11-Startup/Stability/S04-SWT卡死与Watchdog专题.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../01-Mechanism/Kernel/Process/	02-Symptom/S11-Startup/01-Mechanism/Kernel/Process
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A03-Init进程与init.rc.md	../Perfetto/	02-Symptom/S11-Startup/Perfetto
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Dumpsys/06-Package与权限.md	02-Symptom/S11-Startup/Dumpsys/06-Package与权限.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Process/	02-Symptom/S11-Startup/Process
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Stability/C02-启动死锁与SystemServer卡死.md	02-Symptom/S11-Startup/Stability/C02-启动死锁与SystemServer卡死.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Stability/S04-SWT卡死与Watchdog专题.md	02-Symptom/S11-Startup/Stability/S04-SWT卡死与Watchdog专题.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Process/	02-Symptom/S11-Startup/Process
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/A-启动机制/A04-Zygote+SystemServer.md	../Perfetto/	02-Symptom/S11-Startup/Perfetto
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Process/	02-Symptom/S11-Startup/Process
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Activity/	02-Symptom/S11-Startup/Activity
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Window/	02-Symptom/S11-Startup/Window
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Stability/C01-启动ANR与BootCompleted.md	02-Symptom/S11-Startup/Stability/C01-启动ANR与BootCompleted.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Stability/C03-启动黑屏与SurfaceFlinger卡.md	02-Symptom/S11-Startup/Stability/C03-启动黑屏与SurfaceFlinger卡.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Stability/S01-ANR卡死与Input响应专题.md	02-Symptom/S11-Startup/Stability/S01-ANR卡死与Input响应专题.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Process/	02-Symptom/S11-Startup/Process
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Activity/	02-Symptom/S11-Startup/Activity
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Window/	02-Symptom/S11-Startup/Window
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Dumpsys/03-Window与WMS视角.md	02-Symptom/S11-Startup/Dumpsys/03-Window与WMS视角.md
02-Symptom/S11-Startup/A-启动机制/A05-AMS-PMS-WMS四大组件启动.md	../Dumpsys/06-Package与权限.md	02-Symptom/S11-Startup/Dumpsys/06-Package与权限.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Dumpsys/05-Graphics与渲染.md	02-Symptom/S11-Startup/Dumpsys/05-Graphics与渲染.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Dumpsys/05-Graphics与渲染.md	02-Symptom/S11-Startup/Dumpsys/05-Graphics与渲染.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Dumpsys/05-Graphics与渲染.md	02-Symptom/S11-Startup/Dumpsys/05-Graphics与渲染.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Dumpsys/03-Window与WMS视角.md	02-Symptom/S11-Startup/Dumpsys/03-Window与WMS视角.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Window/	02-Symptom/S11-Startup/Window
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Dumpsys/05-Graphics与渲染.md	02-Symptom/S11-Startup/Dumpsys/05-Graphics与渲染.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Stability/S05-HANG与黑屏专题.md	02-Symptom/S11-Startup/Stability/S05-HANG与黑屏专题.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Window/	02-Symptom/S11-Startup/Window
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Dumpsys/05-Graphics与渲染.md	02-Symptom/S11-Startup/Dumpsys/05-Graphics与渲染.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Dumpsys/05-Graphics与渲染.md	02-Symptom/S11-Startup/Dumpsys/05-Graphics与渲染.md
02-Symptom/S11-Startup/A-启动机制/A06-第一帧与Choreographer.md	../Perfetto/	02-Symptom/S11-Startup/Perfetto
02-Symptom/S11-Startup/B-启动性能/B01-BootTime测量.md	../Perfetto/	02-Symptom/S11-Startup/Perfetto
02-Symptom/S11-Startup/B-启动性能/B01-BootTime测量.md	../AOSP_Startup/	02-Symptom/S11-Startup/AOSP_Startup
02-Symptom/S11-Startup/B-启动性能/B01-BootTime测量.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/B-启动性能/B01-BootTime测量.md	D01-Perfetto-Boot-Trace抓全栈启动启动时序.md	02-Symptom/S11-Startup/B-启动性能/D01-Perfetto-Boot-Trace抓全栈启动启动时序.md
02-Symptom/S11-Startup/B-启动性能/B01-BootTime测量.md	../Perfetto/01-Perfetto系统总览与架构设计.md	02-Symptom/S11-Startup/Perfetto/01-Perfetto系统总览与架构设计.md
02-Symptom/S11-Startup/B-启动性能/B01-BootTime测量.md	../Stability/S05-HANG与黑屏专题.md	02-Symptom/S11-Startup/Stability/S05-HANG与黑屏专题.md
02-Symptom/S11-Startup/B-启动性能/B01-BootTime测量.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/B-启动性能/B02-启动时间优化.md	../AOSP_Startup/	02-Symptom/S11-Startup/AOSP_Startup
02-Symptom/S11-Startup/B-启动性能/B02-启动时间优化.md	../ART/	02-Symptom/S11-Startup/ART
02-Symptom/S11-Startup/B-启动性能/B02-启动时间优化.md	../ART/02-dex2oat编译机制.md	02-Symptom/S11-Startup/ART/02-dex2oat编译机制.md
02-Symptom/S11-Startup/B-启动性能/B02-启动时间优化.md	../Stability/S05-HANG与黑屏专题.md	02-Symptom/S11-Startup/Stability/S05-HANG与黑屏专题.md
02-Symptom/S11-Startup/B-启动性能/B02-启动时间优化.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/B-启动性能/B03-黑屏问题.md	../Stability/S05-HANG与黑屏专题.md	02-Symptom/S11-Startup/Stability/S05-HANG与黑屏专题.md
02-Symptom/S11-Startup/B-启动性能/B03-黑屏问题.md	../Stability/S05-HANG与黑屏专题.md	02-Symptom/S11-Startup/Stability/S05-HANG与黑屏专题.md
02-Symptom/S11-Startup/B-启动性能/B03-黑屏问题.md	../Dumpsys/05-Graphics与渲染.md	02-Symptom/S11-Startup/Dumpsys/05-Graphics与渲染.md
02-Symptom/S11-Startup/B-启动性能/B03-黑屏问题.md	../Dumpsys/03-Window与WMS视角.md	02-Symptom/S11-Startup/Dumpsys/03-Window与WMS视角.md
02-Symptom/S11-Startup/B-启动性能/B04-启动卡顿.md	../Stability/S01-ANR卡死与Input响应专题.md	02-Symptom/S11-Startup/Stability/S01-ANR卡死与Input响应专题.md
02-Symptom/S11-Startup/B-启动性能/B04-启动卡顿.md	../Stability/S01-ANR卡死与Input响应专题.md	02-Symptom/S11-Startup/Stability/S01-ANR卡死与Input响应专题.md
02-Symptom/S11-Startup/B-启动性能/B04-启动卡顿.md	../Dumpsys/05-Graphics与渲染.md	02-Symptom/S11-Startup/Dumpsys/05-Graphics与渲染.md
02-Symptom/S11-Startup/C-启动稳定性/C01-启动ANR.md	../Stability/S01-ANR卡死与Input响应专题.md	02-Symptom/S11-Startup/Stability/S01-ANR卡死与Input响应专题.md
02-Symptom/S11-Startup/C-启动稳定性/C01-启动ANR.md	../Stability/S01-ANR卡死与Input响应专题.md	02-Symptom/S11-Startup/Stability/S01-ANR卡死与Input响应专题.md
02-Symptom/S11-Startup/C-启动稳定性/C01-启动ANR.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
02-Symptom/S11-Startup/C-启动稳定性/C01-启动ANR.md	../Dumpsys/11-稳定性监控集成.md	02-Symptom/S11-Startup/Dumpsys/11-稳定性监控集成.md
02-Symptom/S11-Startup/C-启动稳定性/C01-启动ANR.md	../Dumpsys/02-Activity与AMS视角.md	02-Symptom/S11-Startup/Dumpsys/02-Activity与AMS视角.md
